"Includes Amazon Marketplace, Fulfilment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in GBP, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, delivery, and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes delivery chargebacks, delivery holdbacks."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","fulfilment","order city","order state","order postal","tax collection model","product sales","product sales tax","postage credits","shipping credits tax","gift wrap credits","giftwrap credits tax","promotional rebates","promotional rebates tax","marketplace withheld tax","selling fees","fba fees","other transaction fees","other","total"
"1 Nov 2025 19:30:20 UTC","25755834732","Order","204-2466533-9638737","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","SCUNTHORPE","","DN16 3","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"1 Nov 2025 20:30:25 UTC","25755834732","Order","206-9025313-6411549","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","LONDON","","SE1 4","MarketplaceFacilitator","11.66","2.33","0.42","0.08","0","0","-0.42","-0.08","-2.33","-2.10","-3.58","-0.11","0","5.87"
"1 Nov 2025 22:35:58 UTC","25755834732","Order","206-0732660-2182731","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","KING'S LYNN","","PE31 8","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"1 Nov 2025 22:56:07 UTC","25755834732","Order","206-5106438-9718731","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","LONDON","","SW8 3","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"2 Nov 2025 04:43:52 UTC","25755834732","Service Fee","","","Cost of Advertising","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","-138.38","0","-138.38"
"2 Nov 2025 19:16:15 UTC","25755834732","Order","204-9910405-4201916","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Nottingham","","NG1 3","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"3 Nov 2025 12:23:13 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:23:17 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:23:20 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:23:32 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"3 Nov 2025 12:23:36 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"3 Nov 2025 12:23:36 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"3 Nov 2025 12:23:45 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:23:45 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-6.84","-6.84"
"3 Nov 2025 12:23:48 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:23:51 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"3 Nov 2025 12:24:04 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:24:07 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2.28","-2.28"
"3 Nov 2025 12:25:14 UTC","25854150352","FBA Inventory Fee","Xpa7k9l384","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"4 Nov 2025 01:11:22 UTC","25854150352","Transfer","","","To account ending with: 474","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-84.39","-84.39"
"4 Nov 2025 17:25:52 UTC","25854150352","Order","205-5989528-4673129","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","CHORLEY","Lancashire","PR7 3","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"5 Nov 2025 16:10:04 UTC","25854150352","Order","206-2227323-8287509","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","LONDON","","N7 8","MarketplaceFacilitator","13.32","2.67","4.16","0.83","0","0","0","0","-3.50","-2.40","-7.29","-0.19","0","7.60"
"6 Nov 2025 18:53:00 UTC","25854150352","Order","202-1917023-3866749","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","2","amazon.co.uk","Amazon","LEEDS","","LS12 6","MarketplaceFacilitator","26.64","5.34","0","0","0","0","0","0","-5.34","-4.80","-6.26","-0.23","0","15.35"
"7 Nov 2025 04:16:25 UTC","25854150352","FBA Inventory Fee","","","FBA storage fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-68.60","-68.60"
"7 Nov 2025 13:35:39 UTC","25854150352","Order","202-0498580-9877910","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","MORECAMBE","Lancs","LA3 2","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","-3.90","-5.63","-0.19","0","11.94"
"7 Nov 2025 23:27:36 UTC","25854150352","Order","206-3035399-0555568","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","WICKFORD","Essex","SS12 0","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"8 Nov 2025 16:51:05 UTC","25854150352","Adjustment","206-2753514-9877164","Mason Jars-0224","FBA Inventory Reimbursement - Customer Return","1","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","5.12","5.12"
"8 Nov 2025 18:34:53 UTC","25854150352","Adjustment","206-2753514-9877164","Mason Jars-0224","FBA Inventory Reimbursement - Customer Return","1","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","5.12","5.12"
"8 Nov 2025 21:25:54 UTC","25854150352","Order","202-8571601-4865947","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","CREWE","","CW1 3","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","-2.40","-3.13","-0.11","0","7.68"
"9 Nov 2025 17:47:34 UTC","25854150352","Order","203-9579077-6194756","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","CHESTER","uk","CH4 7","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"9 Nov 2025 20:26:53 UTC","25854150352","Order","205-9285239-3129138","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","LLANDUDNO","","LL30 3","MarketplaceFacilitator","21.66","4.33","1.87","0.38","0","0","-1.87","-0.38","-4.33","0","-5.63","-0.11","0","15.92"
"9 Nov 2025 21:49:16 UTC","25854150352","Order","206-5483636-1672317","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","STAINES-UPON-THAMES","","TW18 4","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"9 Nov 2025 22:25:17 UTC","25854150352","Order","203-7942689-1413128","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Sheffield","","S12","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"9 Nov 2025 23:43:26 UTC","25854150352","Order","203-9421458-9385922","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","LONDON","","SE9 3","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"10 Nov 2025 22:08:48 UTC","25854150352","Order","202-0113765-1279553","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","LUDGERSHALL","","SP11 9","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"11 Nov 2025 16:12:13 UTC","25854150352","Order","204-3127335-7285125","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","Canterbury","Kent","CT3 3","MarketplaceFacilitator","21.66","4.33","1.87","0.37","0","0","-1.87","-0.37","-4.33","0","-5.63","-0.11","0","15.92"
"11 Nov 2025 17:22:21 UTC","25854150352","Order","026-9785197-2911568","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","PETERBOROUGH","","PE2 5","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"11 Nov 2025 20:43:03 UTC","25854150352","Order","202-7073076-0683531","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","MILTON KEYNES","","MK12 5","MarketplaceFacilitator","13.32","2.67","0.23","0.05","0","0","-0.23","-0.05","-2.67","0","-3.13","-0.06","0","10.13"
"12 Nov 2025 23:23:02 UTC","25854150352","Order","026-4151529-2154751","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","MANCHESTER","","M50 2","MarketplaceFacilitator","13.32","2.67","1.04","0.21","0","0","0","0","-2.88","0","-4.17","-0.08","0","10.11"
"13 Nov 2025 17:42:15 UTC","25854150352","Order","205-6374222-8134723","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","GRANTHAM","Lincs","NG31 8","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"15 Nov 2025 21:30:28 UTC","25854150352","FBA Inventory Fee","204-2436717-0184322","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-3.61","-3.61"
"15 Nov 2025 22:32:38 UTC","25854150352","Order","205-0963504-2789958","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","LONDON","","E7 9","MarketplaceFacilitator","13.32","2.67","2.49","0.50","0","0","0","0","-3.17","0","-5.62","-0.11","0","10.08"
"16 Nov 2025 19:48:53 UTC","25854150352","Order","203-6265642-4707521","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","STOKE-ON-TRENT","","ST6 6","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"17 Nov 2025 12:11:16 UTC","25939262402","Service Fee","","","Subscription","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-13.71","-13.71"
"17 Nov 2025 22:18:12 UTC","25939262402","Order","202-9304067-0267559","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","OXFORD","","OX4 3","MarketplaceFacilitator","11.66","2.33","2.07","0.42","0","0","0","0","-2.75","0","-5.65","-0.11","0","7.97"
"17 Nov 2025 22:56:38 UTC","25939262402","Order","203-9109768-0820301","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","BOLTON","","BL2 6","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"18 Nov 2025 01:09:46 UTC","25939262402","Transfer","","","To account ending with: 474","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-95.11","-95.11"
"18 Nov 2025 16:47:32 UTC","25939262402","Order","206-1250241-1245969","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","LONDON","","SW16 6","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"18 Nov 2025 20:46:31 UTC","25939262402","Order","206-1525115-6084339","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Stogursey","Somesrset","TA5 1","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"18 Nov 2025 23:48:04 UTC","25939262402","Order","026-7052323-4814766","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","Chelmsford","Essex","CM2 8","MarketplaceFacilitator","11.66","2.33","0.82","0.17","0","0","-0.82","-0.17","-2.33","0","-3.58","-0.07","0","8.01"
"19 Nov 2025 08:47:18 UTC","25939262402","Refund","203-9579077-6194756","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","CHESTER","uk","CH4 7","MarketplaceFacilitator","-21.66","-4.33","0","0","0","0","0","0","4.33","0","0","0","0","-21.66"
"19 Nov 2025 21:45:11 UTC","25939262402","Order","204-1826316-9330720","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Derry","","BT47 2","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"20 Nov 2025 20:38:18 UTC","25939262402","Order","205-1010123-9953163","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","Hull","East yorkshire","HU14 3","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"21 Nov 2025 01:44:47 UTC","25939262402","FBA Inventory Fee","","","FBA Long-Term Storage Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-12.02","-12.02"
"21 Nov 2025 16:32:03 UTC","25939262402","FBA Inventory Fee","0Yshn1NNGW","","FBA Disposal Fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-4.56","-4.56"
"21 Nov 2025 23:47:46 UTC","25939262402","Order","206-2712772-9279566","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","TEMPLETON","","SA67 8","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"23 Nov 2025 00:06:00 UTC","25939262402","Order","026-6822220-8525913","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","JARROW","","NE32 5","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"23 Nov 2025 21:17:46 UTC","25939262402","Order","202-6837561-7722700","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Boughton Monchelsea","","ME17 4","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"25 Nov 2025 16:15:53 UTC","25939262402","Order","202-5618906-6416306","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","EDINBURGH","","EH3 9","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"25 Nov 2025 20:12:49 UTC","25939262402","Order","202-7901233-4853158","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","EXETER","","EX2 5","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"25 Nov 2025 23:26:36 UTC","25939262402","Order","204-2371835-8951544","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","BIRMINGHAM","","B17 8","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"26 Nov 2025 17:12:36 UTC","25939262402","Order","203-8382220-7481958","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","NORWICH","Norfolk","NR9 5","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"26 Nov 2025 21:33:18 UTC","25939262402","Order","205-9969997-4567521","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","YORK","","YO31 0","MarketplaceFacilitator","13.32","2.67","0.70","0.14","0","0","0","0","-2.81","0","-3.83","-0.07","0","10.12"
"27 Nov 2025 15:20:58 UTC","25939262402","Refund","203-6265642-4707521","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","STOKE-ON-TRENT","","ST6 6","MarketplaceFacilitator","-11.66","-2.33","0","0","0","0","0","0","2.33","0","0","0","0","-11.66"
"28 Nov 2025 14:56:12 UTC","25939262402","Order","203-9624058-7564321","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","Bangor","","LL57 2","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"29 Nov 2025 17:56:33 UTC","25939262402","Order","204-1586962-6190744","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","EXETER","","EX4 5","MarketplaceFacilitator","13.32","2.67","0","0","0","0","0","0","-2.67","0","-3.13","-0.06","0","10.13"
"29 Nov 2025 22:11:48 UTC","25939262402","Order","205-6180430-5750719","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","NORTHAMPTON","","NN3 8","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"29 Nov 2025 23:08:46 UTC","25939262402","Order","026-8573346-0333926","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","COVENTRY","West Midlands","CV3 3","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"30 Nov 2025 19:27:36 UTC","25939262402","Order","204-5124096-0131532","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","LONDON","","E11 4","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"30 Nov 2025 20:54:01 UTC","25939262402","Order","204-5276634-2185944","14Cocktail Shaker-0120","Cocktail Shakers Set, 14 Piece Stainless Steel Bar Tools Kit with Shaking Tins, Flat Bottle Opener, Double Bar Jigger, Hawthorne Strainer, Shot Glasse","1","amazon.co.uk","Amazon","STAMFORD","","PE9 3","MarketplaceFacilitator","13.32","2.67","0.75","0.15","0","0","-0.75","-0.15","-2.67","0","-3.13","-0.06","0","10.13"
"30 Nov 2025 22:40:32 UTC","25939262402","Order","203-0120650-6314746","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","Ely","Cambridgeshire","CB7 5","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
"30 Nov 2025 23:27:10 UTC","25939262402","Order","202-1183069-9454724","Mixing Bowl Set-0120","FIMLOY Stainless Steel Mixing Bowls Set with Lids, Home Kitchen Cooking Essentials Household Must Haves for Baking, 5 Pieces","1","amazon.co.uk","Amazon","Bedford","","MK43 0","MarketplaceFacilitator","11.66","2.33","0","0","0","0","0","0","-2.33","0","-3.58","-0.07","0","8.01"
"30 Nov 2025 23:37:24 UTC","25939262402","Order","203-4382607-9903555","Whisky","Whisky Decanter (750ml) and Set of 4 Whiskey Glasses (300ml).Ultra Clarity Glass 'Tasman Twist' for Spirits, Bourbon or Scotch. Perfectly Gift Boxed (","1","amazon.co.uk","Amazon","Wymondham","","NR18 0","MarketplaceFacilitator","21.66","4.33","0","0","0","0","0","0","-4.33","0","-5.63","-0.11","0","15.92"
