"Includes Amazon Marketplace, Fulfilment by Amazon (FBA) and Amazon Webstore transactions"
"All amounts in AUD, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, shipping and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes shipping chargebacks, shipping holdbacks, per-item fees and sales tax collection fees."
"Other: Includes non-order transaction amounts. For more details, see the “Type” and “Description” columns for each order ID."
"date/time","settlement ID","type","order ID","sku","description","quantity","marketplace","fulfilment","order city","order state","order postal","product sales","shipping credits","gift wrap credits","promotional rebates","sales tax collected","low value goods","selling fees","fulfilment by amazon fees","other transaction fees","other","total"
"1 Nov 2025 5:22:55 am GMT+9","12170266813","Order","249-0664937-7104662","NLK-CSH-Sklt-22","12"" Cast Iron Pan – Heavy-Duty cast Iron Skillet and Deep Frying Pans (2.5"" Deep) – Pre-Seasoned Nonstick Surface for Searing, Baking, Sautéing �","1","amazon.com.au","Amazon","GISBORNE","VIC","3437","40.21","2.66","0","-2.66","0","0","-5.23","-11.20","0","0","23.78"
"1 Nov 2025 5:31:01 am GMT+9","12170266813","Order","249-5351616-2901410","N9-I4FJ-SD05","3-Tier Ceramic Cupcake Holder, Cake Stand Holder, Tiered DIY Cupcake Stand Tower for Dessert Table Displays, Birthday Theme Party Favors Decoration, F","1","amazon.com.au","Amazon","MANOR LAKES","VIC","3024","17.99","0","0","0","0","0","-2.34","-11.78","0","0","3.87"
"1 Nov 2025 5:36:28 am GMT+9","12170266813","Order","249-1147424-9942258","CCF-CSH-DghScrpr2","Stainless Steel Dough Scraper with Cover – Versatile Kitchen Tool, Heavy-Duty Bench Scraper & Dough Cutter for Baking, Cooking, Pastry, and Bread Pr","1","amazon.com.au","Amazon","SOUTH MORANG","VIC","3752","10.61","0","0","0","0","0","-1.38","-6.72","0","0","2.51"
"1 Nov 2025 9:02:09 am GMT+9","12170266813","Order","249-3335913-2651044","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","BRIDPORT","TAS","7262","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"1 Nov 2025 10:43:51 am GMT+9","12170266813","Order","249-7734776-3733442","CCF-CSH-DghScrpr2","Stainless Steel Dough Scraper with Cover – Versatile Kitchen Tool, Heavy-Duty Bench Scraper & Dough Cutter for Baking, Cooking, Pastry, and Bread Pr","1","amazon.com.au","Amazon","WEST MELBOURNE","VIC","3003","10.61","0","0","0","0","0","-1.38","-6.72","0","0","2.51"
"1 Nov 2025 11:16:57 am GMT+9","12170266813","Service fee","","","Subscription","","Amazon.com.au","","","","","0","0","0","0","0","0","0","0","0","-14.53","-14.53"
"1 Nov 2025 4:12:58 pm GMT+9","12170266813","Order","503-8303461-7207029","CCF-CSH-MzlnaChprCtngBrd2","Mezzaluna Chopper with Cutting Board Set – Sharp Mezzaluna Knife, Sturdy Chopping Board & Protective Cover – Designed for Quick Herb & Veggie Prep","1","amazon.com.au","Amazon","CHARLESTOWN","NSW","2290","23.99","0","0","0","0","0","-3.12","-10.65","0","0","10.22"
"1 Nov 2025 4:41:23 pm GMT+9","12170266813","Order","250-6332520-1335867","6T-GX3J-KT8G","Meat Tenderiser Hammer – Heavy Duty Meat Mallet for Tenderizing Steak, Chicken, Beef & More – Double-Sided Tool with Comfortable Handle for Home K","1","amazon.com.au","Amazon","BENTLEIGH","VIC","3204","14.99","0","0","0","0","0","-1.95","-8.40","0","0","4.64"
"2 Nov 2025 3:28:18 am GMT+9","12170266813","Service fee","","","Cost of advertising","","","","","","","0","0","0","0","0","0","0","0","-467.32","0","-467.32"
"2 Nov 2025 4:21:38 am GMT+9","12170266813","Order","249-1990503-6042230","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","BARDIA","NSW","2565","15.97","2.50","0","-2.50","0","0","-2.08","-8.40","0","0","5.49"
"2 Nov 2025 7:07:25 am GMT+9","12170266813","Order","503-4791974-5840600","CCF-CSH-BkRkHlf2-2pk","Cooling and Roasting Rack Set - 2 Pack Stainless Steel Cooling Racks for Cooking and Baking, 30 x 43cm Oven-Safe Baking Racks, Heavy-Duty Oven Rack fo","1","amazon.com.au","Amazon","BALMAIN EAST","NSW","2041","31.96","0","0","0","0","0","-4.15","-10.14","0","0","17.67"
"2 Nov 2025 7:42:40 am GMT+9","12170266813","Order","503-6554418-4701433","CCF-CSH1-PzaCtr-L14","Pizza Cutter Rocker Blade 14"" - Sharp Stainless Steel Rocker Knife with Plastic Blade Sheath, Dishwasher Safe, Outdoor Pizza Oven Accessories (14 inch","1","amazon.com.au","Amazon","LYSTERFIELD","VIC","3156","17.99","0","0","0","0","0","-2.34","-8.40","0","0","7.25"
"2 Nov 2025 8:44:19 am GMT+9","12170266813","Order","503-5291315-9239835","CCF-CSH1-PzaCtr-L14","Pizza Cutter Rocker Blade 14"" - Sharp Stainless Steel Rocker Knife with Plastic Blade Sheath, Dishwasher Safe, Outdoor Pizza Oven Accessories (14 inch","1","amazon.com.au","Amazon","OATLANDS","NSW","2117","17.99","0","0","0","0","0","-2.34","-8.40","0","0","7.25"
"3 Nov 2025 2:12:18 am GMT+9","12170266813","Order","250-6113713-2326258","CCF-CSH-DghScrpr2","Stainless Steel Dough Scraper with Cover – Versatile Kitchen Tool, Heavy-Duty Bench Scraper & Dough Cutter for Baking, Cooking, Pastry, and Bread Pr","1","amazon.com.au","Amazon","BOSSLEY PARK","NSW","2176","10.61","3.33","0","-3.33","0","0","-1.38","-6.72","0","0","2.51"
"3 Nov 2025 3:12:31 am GMT+9","12170266813","Order","250-6314081-2208651","CCF-CSH2-AlShtPnBkRk-HlfTwn","Stainless Steel Baking Tray and Rack Set – 2 Half Sheet Oven Trays with 2 Cooling Racks for Oven, Durable Bakeware for Baking, Cooking, Grilling, an","1","amazon.com.au","Amazon","MANLY WEST","QLD","4179","50.21","0","0","0","0","0","-6.53","-14.34","0","0","29.34"
"3 Nov 2025 3:29:32 am GMT+9","12170266813","Order","250-6373540-5391034","NLK-CSH-Sklt-22","12"" Cast Iron Pan – Heavy-Duty cast Iron Skillet and Deep Frying Pans (2.5"" Deep) – Pre-Seasoned Nonstick Surface for Searing, Baking, Sautéing �","1","amazon.com.au","Amazon","DEEPDENE","VIC","3103","45.99","4.99","0","-4.99","0","0","-5.98","-11.20","0","0","28.81"
"3 Nov 2025 8:19:59 am GMT+9","12170266813","Order","503-4146249-8947851","CCF-CSH-PzaPel","Large Pizza Peel with Folding Handle – Durable Stainless Steel Pizza Paddle for Easy Transfer, Perfect Pizza Turning Peel for Outdoor Pizza Ovens an","1","amazon.com.au","Amazon","GREENSBOROUGH","VIC","3088","22.41","0","0","0","0","0","-2.91","-10.65","0","0","8.85"
"3 Nov 2025 8:21:58 am GMT+9","12170266813","Order","249-4764346-1773440","NLK-CSH-Sklt-22","12"" Cast Iron Pan – Heavy-Duty cast Iron Skillet and Deep Frying Pans (2.5"" Deep) – Pre-Seasoned Nonstick Surface for Searing, Baking, Sautéing �","1","amazon.com.au","Amazon","MODBURY NORTH","SA","5092","40.21","0","0","0","0","0","-5.23","-11.20","0","0","23.78"
"3 Nov 2025 8:27:10 am GMT+9","12170266813","Order","503-0572486-6540618","CCF-CSH-TstrPn5pcs","5-Piece Nonstick Bakeware Set for Toaster & Convection Ovens – Includes Baking Trays, Cooling Rack & Silicone Mats – Compact Baking Tray Set for S","1","amazon.com.au","Amazon","MIRANDA","NSW","2228","24.99","0","0","0","0","0","-3.25","-9.12","0","0","12.62"
"3 Nov 2025 8:44:08 am GMT+9","12170266813","Order","249-8027659-5870247","NLK-CSH-Sklt-22","12"" Cast Iron Pan – Heavy-Duty cast Iron Skillet and Deep Frying Pans (2.5"" Deep) – Pre-Seasoned Nonstick Surface for Searing, Baking, Sautéing �","1","amazon.com.au","Amazon","COBURG","VIC","3058","45.99","7.99","0","0","0","0","-5.98","-19.19","0","0","28.81"
"3 Nov 2025 8:47:34 am GMT+9","12170266813","Order","503-5510447-2260639","CCF-CSH1-PzaCtr-L14","Pizza Cutter Rocker Blade 14"" - Sharp Stainless Steel Rocker Knife with Plastic Blade Sheath, Dishwasher Safe, Outdoor Pizza Oven Accessories (14 inch","1","amazon.com.au","Amazon","SURRY HILLS","NSW","2010","17.99","1.60","0","-1.60","0","0","-2.34","-8.40","0","0","7.25"
"3 Nov 2025 12:05:04 pm GMT+9","12170266813","Fulfilment by Amazon inventory fee","nuNFPe/gEl","","FBA Disposal Fee","","Amazon.com.au","","","","","0","0","0","0","0","0","0","0","0","-0.97","-0.97"
"3 Nov 2025 4:05:00 pm GMT+9","12170266813","Order","249-7233812-3197445","CCF-CSH2-AlShtPnBkRk-HlfTwn","Stainless Steel Baking Tray and Rack Set – 2 Half Sheet Oven Trays with 2 Cooling Racks for Oven, Durable Bakeware for Baking, Cooking, Grilling, an","1","amazon.com.au","Amazon","ALGESTER","QLD","4115","50.21","0","0","0","0","0","-6.53","-14.34","0","0","29.34"
"3 Nov 2025 5:26:02 pm GMT+9","12178183403","Order","503-2068641-6082267","MNM-CSH-CwdSwgChr-Crm","Baby Swing Chair for Indoor & Outdoor Fun – Soft Cotton Canvas Toddler Swing with Beech Wood Frame – Safe & Comfy Baby Toys – Ideal Sensory Swin","1","amazon.com.au","Amazon","COTTESLOE","WA","6011","48.42","0","0","0","0","0","-6.29","-11.21","0","0","30.92"
"3 Nov 2025 7:49:19 pm GMT+9","12178183403","Adjustment","","NLK-CSH-DblDchOvn","FBA Inventory Reimbursement - Lost:Inbound","54","","","","","","0","0","0","0","0","0","0","0","0","2,091.42","2,091.42"
"3 Nov 2025 8:21:08 pm GMT+9","12178183403","Order","249-3291057-1934224","NLK-CSH-DcntGlsSet-Tmn","Whiskey Decanter Set – 750ml Crystal Decanter with 4 x 300ml Whiskey Glasses, Elegant Crystal Cocktail Glasses for Scotch,Bourbon,Whisky – Stylish","1","amazon.com.au","Amazon","BACCHUS MARSH","VIC","3340","42.49","0","0","0","0","0","-5.52","-15.74","0","0","21.23"
"3 Nov 2025 8:53:35 pm GMT+9","12178183403","Order","249-2782378-4314258","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","BALDIVIS","WA","6171","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"3 Nov 2025 9:39:56 pm GMT+9","12178183403","Order","250-5759982-4280603","CCF-CSH-BkRkHlf2-2pk","Cooling and Roasting Rack Set - 2 Pack Stainless Steel Cooling Racks for Cooking and Baking, 30 x 43cm Oven-Safe Baking Racks, Heavy-Duty Oven Rack fo","1","amazon.com.au","Amazon","ROUSE HILL","NSW","2155","31.96","0","0","0","0","0","-4.15","-10.14","0","0","17.67"
"3 Nov 2025 10:00:27 pm GMT+9","12178183403","Order","249-4161016-3923844","CCF-CSH-BkRkHlf2-2pk","Cooling and Roasting Rack Set - 2 Pack Stainless Steel Cooling Racks for Cooking and Baking, 30 x 43cm Oven-Safe Baking Racks, Heavy-Duty Oven Rack fo","1","amazon.com.au","Amazon","MICKLEHAM","VIC","3064","31.96","0","0","0","0","0","-4.15","-10.14","0","0","17.67"
"3 Nov 2025 10:05:45 pm GMT+9","12178183403","Order","503-6324065-1083019","CCF-CSH-PrPzaCtr","Heavy Duty Pizza Cutter Rocker Blade with Cover – Premium Stainless Steel Pizza Slicer with Protective Sheath, Ergonomic Non-Slip Handle, Dishwasher","1","amazon.com.au","Amazon","Croydon","Victoria","3136","17.99","3.33","0","-3.33","0","0","-2.34","-8.40","0","0","7.25"
"4 Nov 2025 12:14:22 am GMT+9","12178183403","Order","249-8041733-1235002","MNM-CSH-CwdSwgChr-Crm","Baby Swing Chair for Indoor & Outdoor Fun – Soft Cotton Canvas Toddler Swing with Beech Wood Frame – Safe & Comfy Baby Toys – Ideal Sensory Swin","1","amazon.com.au","Amazon","MORLEY","WA","6062","48.42","0","0","0","0","0","-6.29","-11.21","0","0","30.92"
"4 Nov 2025 1:04:36 am GMT+9","12178183403","Order","250-3101787-6896613","CCF-CSH-BkRkHlf2-2pk","Cooling and Roasting Rack Set - 2 Pack Stainless Steel Cooling Racks for Cooking and Baking, 30 x 43cm Oven-Safe Baking Racks, Heavy-Duty Oven Rack fo","1","amazon.com.au","Amazon","Yarraville","Victoria","3013","31.96","4.99","0","-4.99","0","0","-4.15","-10.14","0","0","17.67"
"4 Nov 2025 5:14:55 am GMT+9","12178183403","Order","250-2645938-9426235","NLK-CSH-DcntGlsSet-Hbt","Whisky Decanter (750ml) and Whiskey Glasses(300ml) Hobart, Wine Decanter for Scotch, Bourbon, Whisky, Elegant Holiday Whiskey Gifts for Men and Women","1","amazon.com.au","Amazon","BROWNLOW HILL","NSW","2570","40.99","0","0","0","0","0","-5.33","-15.91","0","0","19.75"
"4 Nov 2025 5:16:05 am GMT+9","12178183403","Order","250-2326740-7523024","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","PRESTON","VIC","3072","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"4 Nov 2025 7:28:10 am GMT+9","12178183403","Order","249-4556355-3635805","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","ESSENDON","VIC","3040","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"4 Nov 2025 8:27:29 am GMT+9","12178183403","Order","249-0442693-0833427","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","SOUTHSIDE","QLD","4570","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"4 Nov 2025 9:24:58 am GMT+9","12178183403","Order","249-0853800-6218249","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","KINDRED","TAS","7310","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"4 Nov 2025 4:42:56 pm GMT+9","12178183403","Transfer","","","To account ending with: 088","","","","","","","0","0","0","0","0","0","0","0","0","-1,191.15","-1,191.15"
"4 Nov 2025 6:12:22 pm GMT+9","12178183403","Order","250-7121809-1448649","6T-GX3J-KT8G","Meat Tenderiser Hammer – Heavy Duty Meat Mallet for Tenderizing Steak, Chicken, Beef & More – Double-Sided Tool with Comfortable Handle for Home K","1","amazon.com.au","Amazon","INGLESIDE","NSW","2101","14.99","0","0","0","0","0","-1.95","-8.40","0","0","4.64"
"4 Nov 2025 10:14:51 pm GMT+9","12178183403","Order","503-8871237-7822228","MNM-CSH-CwdSwgChr-Crm","Baby Swing Chair for Indoor & Outdoor Fun – Soft Cotton Canvas Toddler Swing with Beech Wood Frame – Safe & Comfy Baby Toys – Ideal Sensory Swin","1","amazon.com.au","Amazon","BURNS BEACH","WA","6028","48.42","0","0","0","0","0","-6.29","-11.21","0","0","30.92"
"4 Nov 2025 11:54:00 pm GMT+9","12178183403","Order","249-6801238-4198224","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","LANCEFIELD","VIC","3435","15.97","1.99","0","-1.99","0","0","-2.08","-8.40","0","0","5.49"
"5 Nov 2025 12:44:06 am GMT+9","12178183403","Order","250-6622306-9498250","N9-I4FJ-SD05","3-Tier Ceramic Cupcake Holder, Cake Stand Holder, Tiered DIY Cupcake Stand Tower for Dessert Table Displays, Birthday Theme Party Favors Decoration, F","1","amazon.com.au","Amazon","CREMORNE","NSW","2090","17.99","0","0","0","0","0","-2.34","-11.78","0","0","3.87"
"5 Nov 2025 5:01:35 am GMT+9","12178183403","Order","249-1765302-8225417","CCF-CSH-PzaPel","Large Pizza Peel with Folding Handle – Durable Stainless Steel Pizza Paddle for Easy Transfer, Perfect Pizza Turning Peel for Outdoor Pizza Ovens an","1","amazon.com.au","Amazon","ORMEAU","QLD","4208","22.41","0","0","0","0","0","-2.91","-10.65","0","0","8.85"
"5 Nov 2025 6:08:48 am GMT+9","12178183403","Order","249-8180284-3262253","NLK-CSH-Sklt-22","12"" Cast Iron Pan – Heavy-Duty cast Iron Skillet and Deep Frying Pans (2.5"" Deep) – Pre-Seasoned Nonstick Surface for Searing, Baking, Sautéing �","1","amazon.com.au","Amazon","SILVERDALE","NSW","2752","45.99","7.99","0","0","0","0","-5.98","-19.19","0","0","28.81"
"5 Nov 2025 6:59:50 am GMT+9","12178183403","Order","249-7836000-4508613","N9-I4FJ-SD05","3-Tier Ceramic Cupcake Holder, Cake Stand Holder, Tiered DIY Cupcake Stand Tower for Dessert Table Displays, Birthday Theme Party Favors Decoration, F","1","amazon.com.au","Amazon","KINGSTON","TAS","7050","17.99","0","0","0","0","0","-2.34","-11.78","0","0","3.87"
"5 Nov 2025 12:31:37 pm GMT+9","12178183403","Order","249-0552072-5199827","CCF-CSH-BkRkHlf2-2pk","Cooling and Roasting Rack Set - 2 Pack Stainless Steel Cooling Racks for Cooking and Baking, 30 x 43cm Oven-Safe Baking Racks, Heavy-Duty Oven Rack fo","1","amazon.com.au","Amazon","TOORAK","VIC","3142","31.96","0","0","0","0","0","-4.15","-10.14","0","0","17.67"
"5 Nov 2025 6:12:20 pm GMT+9","12178183403","Order","250-9830761-3711014","MNM-CSH-CwdSwgChr-Crm","Baby Swing Chair for Indoor & Outdoor Fun – Soft Cotton Canvas Toddler Swing with Beech Wood Frame – Safe & Comfy Baby Toys – Ideal Sensory Swin","1","amazon.com.au","Amazon","GIN GIN","QLD","4671","48.42","9.99","0","0","0","0","0","-21.20","0","0","37.21"
"5 Nov 2025 6:43:11 pm GMT+9","12178183403","Order","503-7851684-2931057","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","HEWETT","SA","5118","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"5 Nov 2025 11:07:06 pm GMT+9","12178183403","Order","249-8899443-5505454","CCF-CSH-PrPzaCtr","Heavy Duty Pizza Cutter Rocker Blade with Cover – Premium Stainless Steel Pizza Slicer with Protective Sheath, Ergonomic Non-Slip Handle, Dishwasher","1","amazon.com.au","Amazon","WEST HINDMARSH","SA","5007","17.99","0","0","0","0","0","-2.34","-8.40","0","0","7.25"
"5 Nov 2025 11:28:39 pm GMT+9","12178183403","Order","249-9225316-6419063","CCF-CSH-SlUtensl5pcs","5-Piece Silicone Kitchen Utensil Set – Premium BPA-Free Cooking Tools & Gadgets for Nonstick Cookware – Dishwasher Safe & Durable","1","amazon.com.au","Amazon","MOUNT ANNAN","NSW","2567","19.99","0","0","0","0","0","-2.60","-10.65","0","0","6.74"
"6 Nov 2025 7:50:16 am GMT+9","12178183403","Order","503-9578464-2685441","N9-I4FJ-SD05","3-Tier Ceramic Cupcake Holder, Cake Stand Holder, Tiered DIY Cupcake Stand Tower for Dessert Table Displays, Birthday Theme Party Favors Decoration, F","1","amazon.com.au","Amazon","Dee Why","NSW","2099","17.99","2.33","0","0","0","0","-2.34","-14.11","0","0","3.87"
"6 Nov 2025 8:09:32 am GMT+9","12178183403","Order","250-2612745-2066234","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","Carlingford","NSW","2118","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"6 Nov 2025 8:40:00 am GMT+9","12178183403","Order","250-7265885-3079042","N9-I4FJ-SD05","3-Tier Ceramic Cupcake Holder, Cake Stand Holder, Tiered DIY Cupcake Stand Tower for Dessert Table Displays, Birthday Theme Party Favors Decoration, F","1","amazon.com.au","Amazon","COOMA","NSW","2630","17.99","0","0","0","0","0","-2.34","-11.78","0","0","3.87"
"6 Nov 2025 9:12:50 am GMT+9","12178183403","Order","503-8458800-1629464","6T-GX3J-KT8G","Meat Tenderiser Hammer – Heavy Duty Meat Mallet for Tenderizing Steak, Chicken, Beef & More – Double-Sided Tool with Comfortable Handle for Home K","1","amazon.com.au","Amazon","SOUTH WENTWORTHVILLE","NSW","2145","14.99","7.99","0","-7.99","0","0","-1.95","-8.40","0","0","4.64"
"6 Nov 2025 2:13:59 pm GMT+9","12178183403","Order","249-4109537-1285432","CCF-CSH-PzaPel-Xl","Extra Large Pizza Peel with Folding Handle – Heavy-Duty Stainless Steel Pizza Paddle for Effortless Transfer, Perfect Pizza Turning Peel for Outdoor","1","amazon.com.au","Amazon","ORANGE","NSW","2800","32.00","0","0","0","0","0","-4.16","-10.65","0","0","17.19"
"6 Nov 2025 4:35:55 pm GMT+9","12178183403","Order","503-6885016-4280604","CCF-CSH-PzaPel","Large Pizza Peel with Folding Handle – Durable Stainless Steel Pizza Paddle for Easy Transfer, Perfect Pizza Turning Peel for Outdoor Pizza Ovens an","1","amazon.com.au","Amazon","LAKE CONJOLA","NSW","2539","22.41","0","0","0","0","0","-2.91","-10.65","0","0","8.85"
"7 Nov 2025 12:44:31 am GMT+9","12178183403","Order","249-6846531-7968652","CCF-CSH-RlngPin","Stainless Steel Rolling Pin for Baking – Heavy-Duty Dough Rolling pin for Pizza, Cookies & Pastry | Non-Stick, Easy to Clean, Kitchen Essential","1","amazon.com.au","Amazon","HUNCHY","QLD","4555","15.97","0","0","0","0","0","-2.08","-8.40","0","0","5.49"
"7 Nov 2025 1:33:28 am GMT+9","12178183403","Fulfilment by Amazon inventory fee","","","FBA storage fee","","Amazon.com.au","","","","","0","0","0","0","0","0","0","0","0","-187.05","-187.05"
"7 Nov 2025 4:51:38 am GMT+9","12178183403","Order","249-6999458-2403021","6T-GX3J-KT8G","Meat Tenderiser Hammer – Heavy Duty Meat Mallet for Tenderizing Steak, Chicken, Beef & More – Double-Sided Tool with Comfortable Handle for Home K","1","amazon.com.au","Amazon","FINDON","SA","5023","14.99","0","0","0","0","0","-1.95","-8.40","0","0","4.64"
"7 Nov 2025 8:13:50 am GMT+9","12178183403","Order","249-1483098-2011002","CCF-CSH-PzaPel","Large Pizza Peel with Folding Handle – Durable Stainless Steel Pizza Paddle for Easy Transfer, Perfect Pizza Turning Peel for Outdoor Pizza Ovens an","1","amazon.com.au","Amazon","MILTON","QLD","4064","22.41","0","0","0","0","0","-2.91","-10.65","0","0","8.85"
"7 Nov 2025 9:23:22 am GMT+9","12178183403","Order","250-7119268-3450224","NLK-CSH-DcntGlsSet-Tmn","Whiskey Decanter Set – 750ml Crystal Decanter with 4 x 300ml Whiskey Glasses, Elegant Crystal Cocktail Glasses for Scotch,Bourbon,Whisky – Stylish","1","amazon.com.au","Amazon","GRIFFIN","QLD","4503","42.49","0","0","0","0","0","-5.52","-15.74","0","0","21.23"
